state_occ_id,state_id,anzscoCode,occupation,attribute,value,prefix,streams.min_points_state,streams.stream,streams.visa_190_flag,streams.visa_491_flag,streams.work_experience_state,streams.work_experience_state_years,streams.work_experience_overseas_years,streams.work_experience_description,streams.study_in_state_required,streams.study_time_state_required,streams.study_in_state_level,streams.job_offer_required,streams.english_level_required,streams.regional_study_bonus,streams.family_sponsorship,streams.family_sponsorship_state_location,streams.residency_requirement,streams.offshore_condition,streams.sector_critical,streams.finantial_capacity,streams.finantial_capacity_value,streams.other_requirement,offshore
QLD_224111,QLD,224111,Actuary,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233612,QLD,233612,Petroleum Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233612,QLD,233612,Petroleum Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_224113,QLD,224113,Statistician,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_224113,QLD,224113,Statistician,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233911,QLD,233911,Aeronautical Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233911,QLD,233911,Aeronautical Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_224311,QLD,224311,Economist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_224311,QLD,224311,Economist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233912,QLD,233912,Agriculture Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233912,QLD,233912,Agriculture Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_224511,QLD,224511,Land Economist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_224511,QLD,224511,Land Economist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233913,QLD,233913,Biomedical Engineer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233913,QLD,233913,Biomedical Engineer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
QLD_224512,QLD,224512,Valuer,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,No
QLD_224512,QLD,224512,Valuer,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",No
QLD_233914,QLD,233914,Engineering Technologist,491,Yes_491,QLD_491,65,491,-,Yes,Yes,0.25,-,"Have been working in regional Queensland for at least the last 3 months.
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week
When you submit your EOI for Queensland nomination, you must still be employed in a role that meets the above requirements.

Have evidence that your employment is ongoing for a further 6 months. This is counted from when you submit your EOI.",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,Must commit to living and working in Queensland for 2 years from date your visa is granted.,Yes
QLD_233914,QLD,233914,Engineering Technologist,190,Yes_190,QLD_190,65,190,Yes,No,Yes,0.5,-,"Have been living and working in Queensland for at least the last 6 months. This work experience must have been:
After you obtained your qualification
Closely related to your nominated occupation
At least 30 hours per week",No,No,No,Yes,Competent,No,No,No,Yes,No,-,-,-,"Must commit to living and working in regional Queensland for 3 years from date your visa is granted.
",Yes
